datetime,symbol,open,high,low,close,volume
1/2/2024 3:00,COMEX:GC1!,2072.7,2088.1,2064.3,2073.4,157555
1/3/2024 3:00,COMEX:GC1!,2067.9,2074.3,2038.3,2042.8,221680
1/4/2024 3:00,COMEX:GC1!,2049.3,2058.1,2043.3,2050,130263
1/5/2024 3:00,COMEX:GC1!,2051.4,2071.1,2030.8,2049.8,214684
1/8/2024 3:00,COMEX:GC1!,2052.6,2053.3,2022.7,2033.5,220988
1/9/2024 3:00,COMEX:GC1!,2034.5,2048.6,2031.9,2033,218745
1/10/2024 3:00,COMEX:GC1!,2036,2046.2,2025.9,2027.8,205007
1/11/2024 3:00,COMEX:GC1!,2029.4,2056.1,2017.3,2019.2,301337
1/12/2024 3:00,COMEX:GC1!,2033.2,2067.3,2033.1,2051.6,272352
1/15/2024 3:00,COMEX:GC1!,2053.4,2062.8,2027.6,2030.2,285254
1/17/2024 3:00,COMEX:GC1!,2031.7,2036.1,2004.6,2006.5,254292
1/18/2024 3:00,COMEX:GC1!,2009.1,2025.6,2007.7,2021.6,171928
1/19/2024 3:00,COMEX:GC1!,2027.4,2041.9,2022.2,2029.3,172805
1/22/2024 3:00,COMEX:GC1!,2031.8,2034.1,2017.4,2022.2,152756
1/23/2024 3:00,COMEX:GC1!,2023.2,2039.3,2020.8,2025.8,156699
1/24/2024 3:00,COMEX:GC1!,2030.7,2037.9,2011.7,2016,234459
1/25/2024 3:00,COMEX:GC1!,2014.8,2025.6,2004,2017.8,196670
1/26/2024 3:00,COMEX:GC1!,2021,2028.1,2015.6,2017.3,119588
1/29/2024 3:00,COMEX:GC1!,2024.4,2037.2,2018.8,2025.4,150708
1/30/2024 3:00,COMEX:GC1!,2051.5,2068,2047.1,2050.9,214593
1/31/2024 3:00,COMEX:GC1!,2055.3,2074.6,2048.8,2067.4,238373
2/1/2024 3:00,COMEX:GC1!,2057.9,2083.2,2046.4,2071.1,260921
2/2/2024 3:00,COMEX:GC1!,2072,2074.7,2044.2,2053.7,219800
2/5/2024 3:00,COMEX:GC1!,2057.9,2059.1,2030.8,2042.9,170431
2/6/2024 3:00,COMEX:GC1!,2041.4,2055.3,2038.8,2051.4,126384
2/7/2024 3:00,COMEX:GC1!,2052.6,2061.3,2046.4,2051.7,125631
2/8/2024 3:00,COMEX:GC1!,2051,2053.8,2034.6,2047.9,137076
2/9/2024 3:00,COMEX:GC1!,2049.7,2051.9,2034.3,2038.7,116031
2/12/2024 3:00,COMEX:GC1!,2038.2,2041.8,2025.4,2033,116025
2/13/2024 3:00,COMEX:GC1!,2033.7,2047.3,2002.8,2007.2,217571
2/14/2024 3:00,COMEX:GC1!,2006.3,2008.8,1996.4,2004.3,193607
2/15/2024 3:00,COMEX:GC1!,2004.8,2020.2,2001.8,2014.9,204249
2/16/2024 3:00,COMEX:GC1!,2016.1,2027.2,2006.6,2024.1,162356
2/19/2024 3:00,COMEX:GC1!,2027.7,2042.7,2023.9,2039.8,202432
2/21/2024 3:00,COMEX:GC1!,2036.2,2043.5,2030.9,2034.3,120599
2/22/2024 3:00,COMEX:GC1!,2036.5,2045.5,2029.3,2030.7,147947
2/23/2024 3:00,COMEX:GC1!,2034.1,2053.2,2025.4,2049.4,212029
2/26/2024 3:00,COMEX:GC1!,2044.2,2046.8,2034.1,2038.9,129021
2/27/2024 3:00,COMEX:GC1!,2041.2,2049.1,2038.1,2044.1,148780
2/28/2024 3:00,COMEX:GC1!,2039.7,2047.4,2033.4,2042.7,137077
2/29/2024 3:00,COMEX:GC1!,2043.8,2059.4,2036,2054.7,227074
3/1/2024 3:00,COMEX:GC1!,2052.8,2097.1,2047,2095.7,330592
3/4/2024 3:00,COMEX:GC1!,2091.6,2128.4,2088.1,2126.3,328253
3/5/2024 3:00,COMEX:GC1!,2123.3,2150.5,2118.5,2141.9,283148
3/6/2024 3:00,COMEX:GC1!,2136.4,2160.7,2131.9,2158.2,319763
3/7/2024 3:00,COMEX:GC1!,2156.7,2172.2,2151.7,2165.2,267795
3/8/2024 3:00,COMEX:GC1!,2166.6,2203,2161.2,2185.5,389682
3/11/2024 2:00,COMEX:GC1!,2187.6,2195.5,2180.9,2188.6,242418
3/12/2024 2:00,COMEX:GC1!,2189.1,2190.8,2156.2,2166.1,316254
3/13/2024 2:00,COMEX:GC1!,2163.6,2185.6,2161.3,2180.8,232273
3/14/2024 2:00,COMEX:GC1!,2179.5,2181.3,2157,2167.5,207225
3/15/2024 2:00,COMEX:GC1!,2166.2,2176.9,2158.7,2161.5,187847
3/18/2024 2:00,COMEX:GC1!,2159.9,2167.2,2149.2,2164.3,211858
3/19/2024 2:00,COMEX:GC1!,2164,2166.3,2150.2,2159.7,178162
3/20/2024 2:00,COMEX:GC1!,2161.4,2192.2,2152.3,2161,233572
3/21/2024 2:00,COMEX:GC1!,2190.2,2225.3,2168.2,2184.7,391750
3/22/2024 2:00,COMEX:GC1!,2183.4,2188,2158.4,2160,205808
3/25/2024 2:00,COMEX:GC1!,2166.6,2182.5,2164.4,2176.4,211610
3/26/2024 2:00,COMEX:GC1!,2173,2200.6,2168.3,2177.2,202373
3/27/2024 2:00,COMEX:GC1!,2200.5,2218.3,2193.7,2212.7,191456
3/28/2024 2:00,COMEX:GC1!,2215.7,2256.9,2207.5,2238.4,250248
4/1/2024 2:00,COMEX:GC1!,2259.2,2286.4,2249.1,2257.1,220767
4/2/2024 2:00,COMEX:GC1!,2272.7,2301.9,2267.1,2281.8,277228
4/3/2024 2:00,COMEX:GC1!,2301.7,2321.8,2285.7,2315,254574
4/4/2024 2:00,COMEX:GC1!,2321,2325.3,2298.7,2308.5,236227
4/5/2024 2:00,COMEX:GC1!,2309.5,2350,2286.2,2345.4,293212
4/8/2024 2:00,COMEX:GC1!,2343.6,2372.5,2321.7,2351,285570
4/9/2024 2:00,COMEX:GC1!,2358.1,2384.5,2355.7,2362.4,279608
4/10/2024 2:00,COMEX:GC1!,2372.4,2378.1,2337.1,2348.4,353847
4/11/2024 2:00,COMEX:GC1!,2351.7,2395.6,2343.1,2372.7,260415
4/12/2024 2:00,COMEX:GC1!,2389.4,2448.8,2350.6,2374.1,479894
4/15/2024 2:00,COMEX:GC1!,2369.4,2404.3,2340.2,2383,343730
4/16/2024 2:00,COMEX:GC1!,2399.1,2414.8,2379.2,2407.8,297592
4/17/2024 2:00,COMEX:GC1!,2398,2412,2370.7,2388.4,284352
4/18/2024 2:00,COMEX:GC1!,2377.9,2408,2377.2,2398,200546
4/19/2024 2:00,COMEX:GC1!,2394,2433.3,2386.8,2413.8,275405
4/22/2024 2:00,COMEX:GC1!,2403.7,2404.3,2338.2,2346.4,262673
4/23/2024 2:00,COMEX:GC1!,2342.3,2347.9,2304.6,2342.1,270225
4/24/2024 2:00,COMEX:GC1!,2335.7,2350.9,2324.8,2338.4,187699
4/25/2024 2:00,COMEX:GC1!,2327.4,2357.6,2316.4,2342.5,224471
4/26/2024 2:00,COMEX:GC1!,2344.2,2364.4,2338,2347.2,171011
4/29/2024 2:00,COMEX:GC1!,2347.6,2358.9,2331,2357.7,187309
4/30/2024 2:00,COMEX:GC1!,2347,2347.6,2296.2,2302.9,229064
5/1/2024 2:00,COMEX:GC1!,2298.2,2339.5,2291.7,2311,227384
5/2/2024 2:00,COMEX:GC1!,2329.9,2336.1,2294.3,2309.6,193658
5/3/2024 2:00,COMEX:GC1!,2313.5,2330.7,2285.2,2308.6,231400
5/6/2024 2:00,COMEX:GC1!,2312.8,2341.9,2300.6,2331.2,191895
5/7/2024 2:00,COMEX:GC1!,2334.8,2338.7,2318.2,2324.2,204623
5/8/2024 2:00,COMEX:GC1!,2322,2329.6,2311.4,2322.3,214693
5/9/2024 2:00,COMEX:GC1!,2316.5,2354.2,2312.9,2340.3,249092
5/10/2024 2:00,COMEX:GC1!,2353.5,2385.3,2352,2375,275241
5/13/2024 2:00,COMEX:GC1!,2369.1,2370.8,2337.6,2343,243075
5/14/2024 2:00,COMEX:GC1!,2342.3,2365.2,2340.5,2359.9,192076
5/15/2024 2:00,COMEX:GC1!,2362.9,2396.1,2357.1,2394.9,249843
5/16/2024 2:00,COMEX:GC1!,2391.5,2402.7,2375.2,2385.5,191026
5/17/2024 2:00,COMEX:GC1!,2381.4,2427.4,2377.8,2417.4,218553
5/20/2024 2:00,COMEX:GC1!,2422.2,2454.2,2411.1,2438.5,281430
5/21/2024 2:00,COMEX:GC1!,2431.5,2438.2,2408.5,2425.9,229421
5/22/2024 2:00,COMEX:GC1!,2425.4,2430.5,2378,2392.9,253852
5/23/2024 2:00,COMEX:GC1!,2383,2385.7,2328.1,2337.2,273658
5/24/2024 2:00,COMEX:GC1!,2330.4,2349,2326.3,2334.5,178343
5/27/2024 2:00,COMEX:GC1!,2338,2365.5,2333.8,2356.5,316223
5/29/2024 2:00,COMEX:GC1!,2362.5,2363.7,2334.2,2341.2,119317
5/30/2024 2:00,COMEX:GC1!,2361,2373.7,2343.3,2366.5,188892
5/31/2024 2:00,COMEX:GC1!,2364.5,2381.2,2341.1,2345.8,183406
6/3/2024 2:00,COMEX:GC1!,2348,2375.5,2334.8,2369.3,173149
6/4/2024 2:00,COMEX:GC1!,2371.3,2373.1,2335.1,2347.4,171547
6/5/2024 2:00,COMEX:GC1!,2347.1,2377.6,2345.3,2375.5,171862
6/6/2024 2:00,COMEX:GC1!,2375.3,2397.8,2372.2,2390.9,172202
6/7/2024 2:00,COMEX:GC1!,2395.7,2406.7,2304.2,2325,314551
6/10/2024 2:00,COMEX:GC1!,2311,2331.3,2304.5,2327,142888
6/11/2024 2:00,COMEX:GC1!,2329.5,2337.3,2314.5,2326.6,145501
6/12/2024 2:00,COMEX:GC1!,2334,2358.8,2327.2,2354.8,241670
6/13/2024 2:00,COMEX:GC1!,2340.9,2342.4,2310.9,2318,182657
6/14/2024 2:00,COMEX:GC1!,2319.6,2352.3,2316.7,2349.1,163367
6/17/2024 2:00,COMEX:GC1!,2348.5,2348.7,2324.3,2329,122702
6/18/2024 2:00,COMEX:GC1!,2333.7,2348.2,2320.2,2346.9,154251
6/19/2024 2:00,COMEX:GC1!,2344.2,2379.5,2338.5,2369,252687
6/21/2024 2:00,COMEX:GC1!,2373.8,2382.6,2329.2,2331.2,194824
6/24/2024 2:00,COMEX:GC1!,2333.5,2347.5,2329.5,2344.4,117625
6/25/2024 2:00,COMEX:GC1!,2346.8,2349.7,2327.1,2330.8,144271
6/26/2024 2:00,COMEX:GC1!,2331.8,2335.8,2304.7,2313.2,191628
6/27/2024 2:00,COMEX:GC1!,2309.4,2342,2306.8,2336.6,140228
6/28/2024 2:00,COMEX:GC1!,2338.6,2350.6,2329.7,2339.6,135383
7/1/2024 2:00,COMEX:GC1!,2336.2,2348.8,2328.2,2338.9,142601
7/2/2024 2:00,COMEX:GC1!,2341.6,2346.1,2327.4,2333.4,153709
7/3/2024 2:00,COMEX:GC1!,2338.6,2374.5,2335.7,2369.4,193642
7/4/2024 2:00,COMEX:GC1!,2365.8,2401.5,2356,2397.7,293254
7/8/2024 2:00,COMEX:GC1!,2396.2,2399.3,2358.3,2363.5,240781
7/9/2024 2:00,COMEX:GC1!,2366.5,2378.3,2356,2367.9,252489
7/10/2024 2:00,COMEX:GC1!,2371,2393.4,2369.7,2379.7,163900
7/11/2024 2:00,COMEX:GC1!,2377.4,2430.4,2376.8,2421.9,303520
7/12/2024 2:00,COMEX:GC1!,2421,2423.2,2396.1,2420.7,220933
7/15/2024 2:00,COMEX:GC1!,2419.3,2445,2406.1,2428.9,193535
7/16/2024 2:00,COMEX:GC1!,2427.1,2474.5,2424.5,2467.8,246085
7/17/2024 2:00,COMEX:GC1!,2473.2,2488.4,2455.5,2459.9,259540
7/18/2024 2:00,COMEX:GC1!,2462.5,2478.5,2442.9,2456.4,192770
7/19/2024 2:00,COMEX:GC1!,2448,2448.4,2395.7,2399.1,254408
7/22/2024 2:00,COMEX:GC1!,2403.7,2414.4,2385.2,2394.7,197562
7/23/2024 2:00,COMEX:GC1!,2398,2413.5,2389.2,2407.3,171191
7/24/2024 2:00,COMEX:GC1!,2410.7,2433,2397,2415.7,245884
7/25/2024 2:00,COMEX:GC1!,2398.1,2400.8,2351.9,2353.5,294897
7/26/2024 2:00,COMEX:GC1!,2363.8,2389.7,2354.6,2381,154523
7/29/2024 2:00,COMEX:GC1!,2386.9,2402.1,2367.3,2377.8,126409
7/30/2024 2:00,COMEX:GC1!,2429,2458.3,2421.5,2451.9,172970
7/31/2024 2:00,COMEX:GC1!,2455.6,2496.6,2449.2,2473,176268
8/1/2024 2:00,COMEX:GC1!,2493.4,2506.6,2474,2480.8,219834
8/2/2024 2:00,COMEX:GC1!,2490.8,2522.5,2453.1,2469.8,309937
8/5/2024 2:00,COMEX:GC1!,2490.3,2500.8,2403.8,2444.4,352229
8/6/2024 2:00,COMEX:GC1!,2451.7,2459.5,2421.8,2431.6,186107
8/7/2024 2:00,COMEX:GC1!,2432.6,2447.3,2418.8,2432.4,166078
8/8/2024 2:00,COMEX:GC1!,2422.8,2467.9,2420.2,2463.3,178509
8/9/2024 2:00,COMEX:GC1!,2467.3,2476.5,2456.1,2473.4,152173
8/12/2024 2:00,COMEX:GC1!,2470.1,2513.4,2462.7,2504,171204
8/13/2024 2:00,COMEX:GC1!,2512.6,2517.3,2498.2,2507.8,155078
8/14/2024 2:00,COMEX:GC1!,2506.3,2519.7,2476.2,2479.7,187384
8/15/2024 2:00,COMEX:GC1!,2486.2,2508,2469.2,2492.4,169322
8/16/2024 2:00,COMEX:GC1!,2494.4,2548.3,2488.2,2537.8,223934
8/19/2024 2:00,COMEX:GC1!,2549.7,2549.9,2523.7,2541.3,155994
8/20/2024 2:00,COMEX:GC1!,2542.4,2570.4,2535.1,2550.6,191196
8/21/2024 2:00,COMEX:GC1!,2552.2,2558,2528.2,2547.5,148894
8/22/2024 2:00,COMEX:GC1!,2549.9,2551.4,2506.4,2516.7,177369
8/23/2024 2:00,COMEX:GC1!,2521.1,2554.5,2519.8,2546.3,164613
8/26/2024 2:00,COMEX:GC1!,2545.1,2563.2,2544,2555.2,127485
8/27/2024 2:00,COMEX:GC1!,2553.8,2561.4,2538.5,2552.9,146222
8/28/2024 2:00,COMEX:GC1!,2559.8,2564.3,2527.8,2537.8,165123
8/29/2024 2:00,COMEX:GC1!,2539.2,2562.2,2536.5,2560.3,159965
8/30/2024 2:00,COMEX:GC1!,2553.6,2560.1,2526.6,2527.6,175644
9/2/2024 2:00,COMEX:GC1!,2536,2539.5,2504.4,2523,273539
9/4/2024 2:00,COMEX:GC1!,2524.6,2531.5,2502.7,2526,167957
9/5/2024 2:00,COMEX:GC1!,2526.4,2554,2523.7,2543.1,152709
9/6/2024 2:00,COMEX:GC1!,2547.1,2559.8,2513.9,2524.6,228117
9/9/2024 2:00,COMEX:GC1!,2526.5,2536.5,2514.2,2532.7,140583
9/10/2024 2:00,COMEX:GC1!,2536,2547.5,2528.9,2543.1,156108
9/11/2024 2:00,COMEX:GC1!,2545.7,2558,2529,2542.4,194085
9/12/2024 2:00,COMEX:GC1!,2540.6,2588.5,2538.7,2580.6,233679
9/13/2024 2:00,COMEX:GC1!,2587.5,2614.6,2585,2610.7,174674
9/16/2024 2:00,COMEX:GC1!,2608,2617.4,2602.5,2608.9,127576
9/17/2024 2:00,COMEX:GC1!,2609.8,2613.7,2587.3,2592.4,159525
9/18/2024 2:00,COMEX:GC1!,2596,2627.2,2572.5,2598.6,233128
9/19/2024 2:00,COMEX:GC1!,2585.1,2620.5,2575.3,2614.6,204475
