datetime,symbol,open,high,low,close,volume
9/20/2024 2:00,COMEX:GC1!,2611.2,2651,2608.7,2646.2,207209
9/23/2024 2:00,COMEX:GC1!,2646.2,2659.8,2638.6,2652.5,170494
9/24/2024 2:00,COMEX:GC1!,2653.3,2689.4,2647.1,2677,216553
9/25/2024 2:00,COMEX:GC1!,2682.8,2694.9,2673.4,2684.7,189943
9/26/2024 2:00,COMEX:GC1!,2681.2,2708.7,2677.5,2694.9,217643
9/27/2024 2:00,COMEX:GC1!,2695.1,2696.9,2665.3,2668.1,196732
9/30/2024 2:00,COMEX:GC1!,2680.5,2687.7,2646.2,2659.4,173252
10/1/2024 2:00,COMEX:GC1!,2656.1,2694.7,2653.8,2690.3,202756
10/2/2024 2:00,COMEX:GC1!,2684.6,2684.8,2662.1,2669.7,128680
10/3/2024 2:00,COMEX:GC1!,2679.9,2683.4,2657.8,2679.2,138551
10/4/2024 2:00,COMEX:GC1!,2675.7,2690.6,2651.6,2667.8,192656
10/7/2024 2:00,COMEX:GC1!,2671.7,2679.2,2657.3,2666,130705
10/8/2024 2:00,COMEX:GC1!,2662.8,2672.4,2623.4,2635.4,233849
10/9/2024 2:00,COMEX:GC1!,2640.7,2642.9,2622.8,2626,143000
10/10/2024 2:00,COMEX:GC1!,2625.8,2648.9,2618.8,2639.3,195581
10/11/2024 2:00,COMEX:GC1!,2647.4,2679,2645.3,2676.3,168597
10/14/2024 2:00,COMEX:GC1!,2673.1,2684.2,2660,2665.6,123361
10/15/2024 2:00,COMEX:GC1!,2663.5,2685.9,2654.4,2678.9,160564
10/16/2024 2:00,COMEX:GC1!,2679.5,2702.5,2674.9,2691.3,156877
10/17/2024 2:00,COMEX:GC1!,2690.4,2712.7,2688.2,2707.5,181816
10/18/2024 2:00,COMEX:GC1!,2707.8,2737.8,2707.3,2730,178959
10/21/2024 2:00,COMEX:GC1!,2736.3,2755.4,2728.5,2738.9,210450
10/22/2024 2:00,COMEX:GC1!,2734.7,2763.3,2733.5,2759.8,173695
10/23/2024 2:00,COMEX:GC1!,2762.6,2772.6,2722.1,2729.4,214515
10/24/2024 2:00,COMEX:GC1!,2729.2,2756.3,2728.7,2748.9,175872
10/25/2024 2:00,COMEX:GC1!,2748.6,2760.9,2729.1,2754.6,153487
10/28/2024 2:00,COMEX:GC1!,2749.2,2758.3,2736.9,2755.9,161907
10/29/2024 2:00,COMEX:GC1!,2754.3,2787.7,2752,2781.1,207424
10/30/2024 2:00,COMEX:GC1!,2786.9,2801.8,2782.4,2800.8,191549
10/31/2024 2:00,COMEX:GC1!,2799.1,2801.2,2741.8,2749.3,242571
11/1/2024 2:00,COMEX:GC1!,2754,2772.4,2742.6,2749.2,180660
11/4/2024 3:00,COMEX:GC1!,2743.5,2757.5,2739.4,2746.2,145248
11/5/2024 3:00,COMEX:GC1!,2746,2759.5,2733.4,2749.7,151434
11/6/2024 3:00,COMEX:GC1!,2752.6,2758.8,2660.7,2676.3,361313
11/7/2024 3:00,COMEX:GC1!,2667.7,2718.3,2650.3,2705.8,292924
11/8/2024 3:00,COMEX:GC1!,2713.6,2717.8,2687.3,2694.8,233110
11/11/2024 3:00,COMEX:GC1!,2692.1,2693.4,2617.1,2617.7,281919
11/12/2024 3:00,COMEX:GC1!,2625.7,2633.4,2595.7,2606.3,282766
11/13/2024 3:00,COMEX:GC1!,2604.7,2625,2578.1,2586.5,262752
11/14/2024 3:00,COMEX:GC1!,2578.1,2585.8,2541.5,2572.9,266162
11/15/2024 3:00,COMEX:GC1!,2570.4,2580.8,2558.9,2570.1,179892
11/18/2024 3:00,COMEX:GC1!,2571.5,2619.5,2568.5,2614.6,195294
11/19/2024 3:00,COMEX:GC1!,2616.3,2643.4,2614.2,2631,202241
11/20/2024 3:00,COMEX:GC1!,2635.8,2659,2621.9,2651.7,182012
11/21/2024 3:00,COMEX:GC1!,2653.5,2676.5,2651.6,2674.9,186297
11/22/2024 3:00,COMEX:GC1!,2672,2718.5,2670.1,2712.2,220554
11/25/2024 3:00,COMEX:GC1!,2716.9,2723.2,2616.6,2618.5,305339
11/26/2024 3:00,COMEX:GC1!,2626.2,2642.7,2605.3,2621.3,177858
11/27/2024 3:00,COMEX:GC1!,2658.3,2683.4,2652.2,2664.8,169463
11/28/2024 3:00,COMEX:GC1!,2660.6,2690.5,2644.1,2681,180756
12/2/2024 3:00,COMEX:GC1!,2673.8,2678.5,2644.5,2658.5,163543
12/3/2024 3:00,COMEX:GC1!,2662,2678.4,2656.6,2667.9,140965
12/4/2024 3:00,COMEX:GC1!,2665.8,2682,2654.2,2676.2,171792
12/5/2024 3:00,COMEX:GC1!,2674.2,2680,2646.3,2648.4,156116
12/6/2024 3:00,COMEX:GC1!,2655,2667.9,2635.6,2659.6,167166
12/9/2024 3:00,COMEX:GC1!,2665,2700,2649.7,2685.8,182150
12/10/2024 3:00,COMEX:GC1!,2684.4,2721.7,2680.7,2718.4,181509
12/11/2024 3:00,COMEX:GC1!,2721.2,2759.7,2719.1,2756.7,264985
12/12/2024 3:00,COMEX:GC1!,2753.6,2761.3,2696.7,2709.4,219468
12/13/2024 3:00,COMEX:GC1!,2704.9,2716.4,2663.3,2675.8,178685
12/16/2024 3:00,COMEX:GC1!,2668,2683.4,2661.4,2670,115996
12/17/2024 3:00,COMEX:GC1!,2670.2,2675.8,2646.1,2662,147053
12/18/2024 3:00,COMEX:GC1!,2663.3,2667.6,2598.1,2653.3,156334
12/19/2024 3:00,COMEX:GC1!,2600.6,2640.9,2596.7,2608.1,191587
12/20/2024 3:00,COMEX:GC1!,2609.7,2653.8,2603.7,2645.1,153567
12/23/2024 3:00,COMEX:GC1!,2639.1,2646.8,2623.2,2628.2,105131
12/24/2024 3:00,COMEX:GC1!,2629.4,2635.8,2624.2,2635.5,53366
12/26/2024 3:00,COMEX:GC1!,2638,2655.7,2634.1,2653.9,79265
12/27/2024 3:00,COMEX:GC1!,2653.7,2654.6,2625.2,2631.9,93897
12/30/2024 3:00,COMEX:GC1!,2636.1,2640.7,2608.4,2618.1,110915
12/31/2024 3:00,COMEX:GC1!,2620,2642,2614.3,2641,86292
1/2/2025 3:00,COMEX:GC1!,2641,2674.2,2636.1,2669,144517
1/3/2025 3:00,COMEX:GC1!,2671.1,2681,2649.7,2654.7,121173
1/6/2025 3:00,COMEX:GC1!,2652.8,2663.8,2624.6,2647.4,169923
1/7/2025 3:00,COMEX:GC1!,2647.1,2678.5,2643.5,2665.4,161617
1/8/2025 3:00,COMEX:GC1!,2662.9,2687,2658.4,2672.4,197370
1/9/2025 3:00,COMEX:GC1!,2679.9,2696.8,2673.7,2690.8,156645
1/10/2025 3:00,COMEX:GC1!,2692.9,2735,2686.9,2715,298408
1/13/2025 3:00,COMEX:GC1!,2716.8,2723.8,2675.2,2678.6,211094
1/14/2025 3:00,COMEX:GC1!,2682,2693.7,2672,2682.3,179414
1/15/2025 3:00,COMEX:GC1!,2693.3,2722.7,2685.4,2717.8,193720
1/16/2025 3:00,COMEX:GC1!,2722.3,2757.9,2720.4,2750.9,186543
1/17/2025 3:00,COMEX:GC1!,2746.8,2759.2,2729.2,2748.7,156868
1/20/2025 3:00,COMEX:GC1!,2739.6,2762,2715.6,2759.2,294121
1/22/2025 3:00,COMEX:GC1!,2758.7,2774.4,2756.2,2770.9,158141
1/23/2025 3:00,COMEX:GC1!,2765.9,2767.1,2741,2765,194742
1/24/2025 3:00,COMEX:GC1!,2761.8,2794.8,2761,2778.9,199562
1/27/2025 3:00,COMEX:GC1!,2778.1,2778.1,2732,2738.4,215514
1/28/2025 3:00,COMEX:GC1!,2742.4,2774,2737.4,2767.5,171359
1/29/2025 3:00,COMEX:GC1!,2771.6,2778.1,2761,2769.8,125692
1/30/2025 3:00,COMEX:GC1!,2796.2,2853.2,2794.9,2845.2,188341
1/31/2025 3:00,COMEX:GC1!,2851.9,2862.9,2826,2835,165676
2/3/2025 3:00,COMEX:GC1!,2846.5,2872,2802.2,2857.1,181344
2/4/2025 3:00,COMEX:GC1!,2850.4,2877.1,2837.4,2875.8,145862
2/5/2025 3:00,COMEX:GC1!,2873.7,2906,2870.1,2893,167383
2/6/2025 3:00,COMEX:GC1!,2885,2894.2,2855,2876.7,167701
2/7/2025 3:00,COMEX:GC1!,2880.2,2910.6,2876.1,2887.6,192551
2/10/2025 3:00,COMEX:GC1!,2884.8,2938.1,2879.9,2934.4,167232
2/11/2025 3:00,COMEX:GC1!,2937,2968.5,2907,2932.6,218478
2/12/2025 3:00,COMEX:GC1!,2927,2936.5,2886.5,2928.7,204625
2/13/2025 3:00,COMEX:GC1!,2928.8,2958.8,2925.8,2945.4,169496
2/14/2025 3:00,COMEX:GC1!,2957.3,2964.1,2889.9,2900.7,228078
2/17/2025 3:00,COMEX:GC1!,2895.1,2956.5,2887.6,2949,218757
2/19/2025 3:00,COMEX:GC1!,2954.1,2964.4,2933.7,2936.1,159341
2/20/2025 3:00,COMEX:GC1!,2949.5,2973.4,2939.3,2956.1,172197
2/21/2025 3:00,COMEX:GC1!,2955.7,2964.7,2930.1,2953.2,163686
2/24/2025 3:00,COMEX:GC1!,2950.4,2974,2936.8,2963.2,162775
2/25/2025 3:00,COMEX:GC1!,2968.5,2970.4,2897,2918.8,234850
2/26/2025 3:00,COMEX:GC1!,2929,2942,2903.3,2930.6,163371
2/27/2025 3:00,COMEX:GC1!,2931.4,2935.8,2879,2895.9,207650
2/28/2025 3:00,COMEX:GC1!,2889,2896.1,2844.1,2848.5,210560
3/3/2025 3:00,COMEX:GC1!,2872,2906.4,2866.3,2901.1,177018
3/4/2025 3:00,COMEX:GC1!,2904.2,2939.8,2892.5,2920.6,188515
3/5/2025 3:00,COMEX:GC1!,2929,2941.3,2903.4,2926,183016
3/6/2025 3:00,COMEX:GC1!,2929.5,2935.9,2897.6,2926.6,166364
3/7/2025 3:00,COMEX:GC1!,2919.2,2938.8,2905.3,2914.1,237577
3/10/2025 2:00,COMEX:GC1!,2919.6,2926.4,2885.2,2899.4,221609
3/11/2025 2:00,COMEX:GC1!,2893.2,2929,2882.5,2920.9,194119
3/12/2025 2:00,COMEX:GC1!,2922.3,2948.9,2911,2946.8,209823
3/13/2025 2:00,COMEX:GC1!,2943.3,3001.5,2942.2,2991.3,256564
3/14/2025 2:00,COMEX:GC1!,3001.4,3017.1,2988.6,3001.1,181492
3/17/2025 2:00,COMEX:GC1!,2994.8,3010.9,2991.4,3006.1,142155
3/18/2025 2:00,COMEX:GC1!,3009.4,3047.5,3008.2,3040.8,177098
3/19/2025 2:00,COMEX:GC1!,3041.4,3061.6,3031.3,3041.2,145404
3/20/2025 2:00,COMEX:GC1!,3058,3065.2,3032.8,3043.8,141231
3/21/2025 2:00,COMEX:GC1!,3052.6,3055,3004.1,3021.4,190470
3/24/2025 2:00,COMEX:GC1!,3027.6,3038.4,3007.7,3015.6,202822
3/25/2025 2:00,COMEX:GC1!,3017.5,3042.4,3010.8,3025.9,172592
3/26/2025 2:00,COMEX:GC1!,3025.8,3036.1,3017.8,3022.5,172002
3/27/2025 2:00,COMEX:GC1!,3025.6,3071.3,3022.3,3061,124359
3/28/2025 2:00,COMEX:GC1!,3099.3,3124.4,3096.3,3114.3,210491
3/31/2025 2:00,COMEX:GC1!,3118.8,3162,3112.4,3150.3,228393
4/1/2025 2:00,COMEX:GC1!,3157.3,3177,3130.5,3146,197314
4/2/2025 2:00,COMEX:GC1!,3147.5,3201.6,3135.7,3166.2,223124
4/3/2025 2:00,COMEX:GC1!,3196.6,3196.6,3073.5,3121.7,382860
4/4/2025 2:00,COMEX:GC1!,3138,3160.2,3032.7,3035.4,341150
4/7/2025 2:00,COMEX:GC1!,3055.1,3084.4,2970.4,2973.6,328515
4/8/2025 2:00,COMEX:GC1!,2997.5,3037.9,2988.6,2990.2,197577
4/9/2025 2:00,COMEX:GC1!,2998.3,3118.5,2983.3,3079.4,298325
4/10/2025 2:00,COMEX:GC1!,3099.1,3195,3086.1,3177.5,234973
4/11/2025 2:00,COMEX:GC1!,3194.2,3263,3193.4,3244.6,247317
4/14/2025 2:00,COMEX:GC1!,3246,3261.6,3208.7,3226.3,189619
4/15/2025 2:00,COMEX:GC1!,3226.1,3250.9,3225.5,3240.4,123474
4/16/2025 2:00,COMEX:GC1!,3248.4,3358.4,3245.2,3346.4,258376
4/17/2025 2:00,COMEX:GC1!,3357.5,3371.9,3296.4,3328.4,242065
4/21/2025 2:00,COMEX:GC1!,3347,3442.3,3344,3425.3,243457
4/22/2025 2:00,COMEX:GC1!,3435.1,3509.9,3379.1,3419.4,423078
4/23/2025 2:00,COMEX:GC1!,3367.7,3396,3270.8,3294.1,377411
4/24/2025 2:00,COMEX:GC1!,3301.8,3377,3301.3,3348.6,239603
4/25/2025 2:00,COMEX:GC1!,3362,3384.1,3274.8,3298.4,241249
4/28/2025 2:00,COMEX:GC1!,3336.5,3363.8,3278,3347.7,217995
4/29/2025 2:00,COMEX:GC1!,3354.9,3359.3,3309.2,3333.6,170152
4/30/2025 2:00,COMEX:GC1!,3324.5,3337.6,3275.6,3319.1,207722
5/1/2025 2:00,COMEX:GC1!,3299,3300.6,3209.4,3222.2,214691
5/2/2025 2:00,COMEX:GC1!,3247.6,3277,3229.5,3243.3,210994
5/5/2025 2:00,COMEX:GC1!,3247.1,3346.7,3243.1,3322.3,184904
5/6/2025 2:00,COMEX:GC1!,3345.7,3444.5,3332.1,3422.8,268098
5/7/2025 2:00,COMEX:GC1!,3448.1,3448.2,3367,3391.9,304244
5/8/2025 2:00,COMEX:GC1!,3373.1,3422,3293.3,3306,327126
5/9/2025 2:00,COMEX:GC1!,3310.2,3352.7,3278.9,3344,232464
5/12/2025 2:00,COMEX:GC1!,3281,3295.5,3211.2,3228,308534
5/13/2025 2:00,COMEX:GC1!,3240.7,3270.4,3220.1,3247.8,214423
5/14/2025 2:00,COMEX:GC1!,3254.1,3261.3,3170.7,3188.3,233929
5/15/2025 2:00,COMEX:GC1!,3180.8,3244.3,3123.3,3226.6,253064
5/16/2025 2:00,COMEX:GC1!,3243.5,3255.8,3156.4,3187.2,245486
5/19/2025 2:00,COMEX:GC1!,3220,3252.9,3209.1,3233.5,245486
5/20/2025 2:00,COMEX:GC1!,3233,3298.5,3207.4,3284.6,185135
5/21/2025 2:00,COMEX:GC1!,3293,3327.2,3287,3313.5,224088
5/22/2025 2:00,COMEX:GC1!,3318,3346.8,3277.8,3295,229503
5/23/2025 2:00,COMEX:GC1!,3295.1,3366.5,3285.5,3365.8,240698
5/26/2025 2:00,COMEX:GC1!,3355.6,3356,3283,3300.4,291990
5/28/2025 2:00,COMEX:GC1!,3300.9,3324.5,3273.5,3294.9,118485
5/29/2025 2:00,COMEX:GC1!,3311.8,3356.3,3269.1,3343.9,225152
5/30/2025 2:00,COMEX:GC1!,3343.2,3347,3294.8,3315.4,182912
6/2/2025 2:00,COMEX:GC1!,3323,3408.1,3319.4,3397.2,177517
6/3/2025 2:00,COMEX:GC1!,3406.5,3417.8,3357.2,3377.1,162677
6/4/2025 2:00,COMEX:GC1!,3377.8,3409.7,3366.9,3399.2,164833
6/5/2025 2:00,COMEX:GC1!,3398,3427.7,3362.3,3375.1,220784
6/6/2025 2:00,COMEX:GC1!,3377.4,3398.3,3328.8,3346.6,183489
6/9/2025 2:00,COMEX:GC1!,3333.4,3359,3313.1,3354.9,139129
6/10/2025 2:00,COMEX:GC1!,3346.3,3370.4,3321.3,3343.4,156024
6/11/2025 2:00,COMEX:GC1!,3344.3,3382.3,3335.4,3343.7,199455
6/12/2025 2:00,COMEX:GC1!,3377.5,3409.2,3358.5,3401.1,109965
